After updating references to Revit API assembly DLLs to point Revit.exe folder

and civil alignments in

C:\Program Files\Autodesk\Revit 2021\AddIns\CivilAlignments

Not just in *proj files, also in *.targets!

.../SDK/Samples/VSProps/SDKSamples.CivilAlignments.targets
.../SDK/Samples/VSProps/SDKSamples.VB.targets
.../SDK/Samples/VSProps/SDKSamples.targets

190 succeeded
1 failed
62 errors
77 warnings

Severity	Code	Description	Project	File	Line	Suppression State
177>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
177>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
177>  GenericStructuralConnection -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GenericStructuralConnection\CS\bin\Debug\GenericStructuralConnection.dll
180>------ Rebuild All started: Project: PlacementOptions, Configuration: Debug Any CPU ------
179>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
179>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
179>  CapitalizeAllTextNotes -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CapitalizeAllTextNotes\CS\bin\Debug\CapitalizeAllTextNotes.dll
181>------ Rebuild All started: Project: BRepBuilderExample, Configuration: Debug Any CPU ------
180>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
180>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
180>  PlacementOptions -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PlacementOptions\CS\bin\Debug\PlacementOptions.dll
182>------ Rebuild All started: Project: RebarFreeForm, Configuration: Debug Any CPU ------
181>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
181>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
181>  BRepBuilderExample -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GeometryAPI\BRepBuilderExample\CS\bin\Debug\BRepBuilderExample.dll
183>------ Rebuild All started: Project: DuplicateGraphics, Configuration: Debug Any CPU ------
182>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
182>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
182>  RebarFreeForm -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RebarFreeForm\CS\bin\Debug\RebarFreeForm.dll
184>------ Rebuild All started: Project: AppearanceAssetEditing, Configuration: Debug Any CPU ------
183>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
183>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
183>  DuplicateGraphics -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DuplicateGraphics\CS\bin\Debug\DuplicateGraphics.dll
185>------ Rebuild All started: Project: SampleCommandsSteelElements, Configuration: Debug Any CPU ------
184>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
184>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
184>  AppearanceAssetEditing -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AppearanceAssetEditing\CS\bin\Debug\AppearanceAssetEditing.dll
184>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.Steel.targets(29,3): warning MSB4011: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Csharp.targets" cannot be imported again. It was already imported at "Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.targets (29,3)". This is most likely a build authoring error. This subsequent import will be ignored. [Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\SampleCommandsSteelElements.csproj]
186>------ Rebuild All started: Project: AttachedDetailGroup, Configuration: Debug Any CPU ------
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.Steel.targets(29,3): warning MSB4011: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Csharp.targets" cannot be imported again. It was already imported at "Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.targets (29,3)". This is most likely a build authoring error. This subsequent import will be ignored. [Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\SampleCommandsSteelElements.csproj]
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "ASObjectsMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "ASGeometryMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "ASCADLinkMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "SteelConnectionsDB". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
185>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs(29,16,29,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs(30,16,30,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs(31,16,31,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs(32,16,32,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs(28,16,28,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs(29,16,29,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs(26,16,26,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs(27,16,27,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs(28,16,28,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(26,16,26,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(29,16,29,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs(30,16,30,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs(24,16,24,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs(26,16,26,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs(26,16,26,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs(28,16,28,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs(29,16,29,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs(26,16,26,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs(25,16,25,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs(26,16,26,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs(27,16,27,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs(28,16,28,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(34,29,34,41): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(29,16,29,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(33,16,33,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(35,16,35,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(36,16,36,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs(8,16,8,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs(9,16,9,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs(10,16,10,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs(11,16,11,34): error CS0234: The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs(15,16,15,28): error CS0234: The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(118,20,118,31): error CS0246: The type or namespace name 'FilerObject' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(138,25,138,36): error CS0246: The type or namespace name 'FilerObject' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(155,48,155,52): error CS0246: The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(155,21,155,25): error CS0246: The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(172,50,172,54): error CS0246: The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(172,21,172,25): error CS0246: The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)
185>Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs(185,21,185,28): error CS0246: The type or namespace name 'Point3d' could not be found (are you missing a using directive or an assembly reference?)
187>------ Rebuild All started: Project: CreateTrianglesTopography, Configuration: Debug Any CPU ------
186>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
186>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
186>  AttachedDetailGroup -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AttachedDetailGroup\CS\bin\Debug\AttachedDetailGroup.dll
188>------ Rebuild All started: Project: PathOfTravel, Configuration: Debug Any CPU ------
